symbol_name,security_id,trading_symbol
SBIAMC - SFMP6DD,10051,SFMP6DD
SBIAMC - SFMP6DR,10052,SFMP6DR
SBIAMC - SFMP6GD,10055,SFMP6GD
SBIAMC - SFMP6GR,10060,SFMP6GR
HDFCAMC - H1158D46DD,10499,H1158D46DD
HDFCAMC - H1158D46DG,10500,H1158D46DG
HDFCAMC - H1158D46DQ,10501,H1158D46DQ
HDFCAMC - H1158D46RD,10503,H1158D46RD
HDFCAMC - H1158D46RG,10505,H1158D46RG
HDFCAMC - H1158D46RQ,10507,H1158D46RQ
HDFCAMC - HDFC1406DD,10838,HDFC1406DD
HDFCAMC - HDFC1406DG,10839,HDFC1406DG
HDFCAMC - HDFC1406DQ,10840,HDFC1406DQ
HDFCAMC - HDFC1406RD,10841,HDFC1406RD
HDFCAMC - HDFC1406RG,10842,HDFC1406RG
HDFCAMC - HDFC1406RQ,10843,HDFC1406RQ
SBIAMC - SFMP64DD,10879,SFMP64DD
SBIAMC - SFMP64DR,10880,SFMP64DR
SBIAMC - SFMP64GD,10881,SFMP64GD
SBIAMC - SFMP64GR,10882,SFMP64GR
HDFCAMC - HDFC1359DD,11559,HDFC1359DD
HDFCAMC - HDFC1359DG,11560,HDFC1359DG
HDFCAMC - HDFC1359DQ,11561,HDFC1359DQ
HDFCAMC - HDFC1359RD,11562,HDFC1359RD
HDFCAMC - HDFC1359RG,11563,HDFC1359RG
HDFCAMC - HDFC1359RQ,11565,HDFC1359RQ
UTIAMC - UTIDAP35P1,12039,UTIDAP35P1
UTIAMC - UTIDGR35P1,12040,UTIDGR35P1
UTIAMC - UTIDMP35P1,12041,UTIDMP35P1
UTIAMC - UTIDQP35P1,12046,UTIDQP35P1
UTIAMC - UTIRAP35P1,12048,UTIRAP35P1
UTIAMC - UTIRFP35P1,12057,UTIRFP35P1
UTIAMC - UTIRGR35P1,12060,UTIRGR35P1
UTIAMC - UTIRMP35P1,12064,UTIRMP35P1
UTIAMC - UTIRQP35P1,12071,UTIRQP35P1
SBIAMC - SFMP72DD,12545,SFMP72DD
SBIAMC - SFMP72DR,12556,SFMP72DR
SBIAMC - SFMP72GD,12561,SFMP72GD
SBIAMC - SFMP72GR,12563,SFMP72GR
SBIAMC - SFMP73DD,13102,SFMP73DD
SBIAMC - SFMP73DR,13103,SFMP73DR
SBIAMC - SFMP73GD,13107,SFMP73GD
SBIAMC - SFMP73GR,13108,SFMP73GR
UTIAMC - UTIDAP35P2,13150,UTIDAP35P2
UTIAMC - UTIDFP35P2,13152,UTIDFP35P2
UTIAMC - UTIDGR35P2,13153,UTIDGR35P2
UTIAMC - UTIDMP35P2,13154,UTIDMP35P2
UTIAMC - UTIDQP35P2,13155,UTIDQP35P2
UTIAMC - UTIRAP35P2,13156,UTIRAP35P2
UTIAMC - UTIRFP35P2,13158,UTIRFP35P2
UTIAMC - UTIRGR35P2,13160,UTIRGR35P2
UTIAMC - UTIRMP35P2,13163,UTIRMP35P2
UTIAMC - UTIRQP35P2,13164,UTIRQP35P2
BIRLASLAMC - ABSLFTUBDG,13228,ABSLFTUBDG
BIRLASLAMC - ABSLFTUBRG,13234,ABSLFTUBRG
BIRLASLAMC - ABSLFTUBRN,13235,ABSLFTUBRN
HDFCAMC - HDFC1204DD,13539,HDFC1204DD
HDFCAMC - HDFC1204DG,13540,HDFC1204DG
HDFCAMC - HDFC1204DQ,13543,HDFC1204DQ
HDFCAMC - HDFC1204RD,13547,HDFC1204RD
HDFCAMC - HDFC1204RG,13548,HDFC1204RG
HDFCAMC - HDFC1204RQ,13556,HDFC1204RQ
SBIAMC - SFMP74DD,13665,SFMP74DD
SBIAMC - SFMP74DR,13670,SFMP74DR
SBIAMC - SFMP74GD,13672,SFMP74GD
SBIAMC - SFMP74GR,13674,SFMP74GR
UTIAMC - UTIDAP35P3,13937,UTIDAP35P3
UTIAMC - UTIDGR35P3,13939,UTIDGR35P3
UTIAMC - UTIDMP35P3,13942,UTIDMP35P3
UTIAMC - UTIDQP35P3,13943,UTIDQP35P3
UTIAMC - UTIRAP35P3,13946,UTIRAP35P3
UTIAMC - UTIRFP35P3,13947,UTIRFP35P3
UTIAMC - UTIRGR35P3,13948,UTIRGR35P3
UTIAMC - UTIRQP35P3,13949,UTIRQP35P3
HDFCAMC - HDFC2638RG,14327,HDFC2638RG
HDFCAMC - HDFC2638RD,14330,HDFC2638RD
HDFCAMC - HDFC2638RQ,14332,HDFC2638RQ
HDFCAMC - HDFC2638DG,14335,HDFC2638DG
HDFCAMC - HDFC2638DQ,14336,HDFC2638DQ
UTIAMC UTIDGR36P1,14394,UTIDGR36P1
UTIAMC - UTIDPP36P1,14395,UTIDPP36P1
UTIAMC UTIRGR36P1,14399,UTIRGR36P1
UTIAMC - UTIRPP36P1,14401,UTIRPP36P1
HDFCAMC - HFMPM23DGR,14726,HFMPM23DGR
HDFCAMC - HFMPM23DND,14731,HFMPM23DND
HDFCAMC - HFMPM23DQD,14733,HFMPM23DQD
HDFCAMC - HFMPM23RGR,14735,HFMPM23RGR
HDFCAMC - HFMPM23RND,14737,HFMPM23RND
HDFCAMC - HFMPM23RQD,14738,HFMPM23RQD
BIRLASLAMC - ABSLFTUJDG,14794,ABSLFTUJDG
BIRLASLAMC - ABSLFTUJDN,14795,ABSLFTUJDN
BIRLASLAMC - ABSLFTUJRG,14802,ABSLFTUJRG
BIRLASLAMC - ABSLFTUJRN,14804,ABSLFTUJRN
UNIONAMC - F13DG,14946,F13DG
UNIONAMC - F13RG,14948,F13RG
UNIONAMC - F13RP,14949,F13RP
PRAMERAMC - PGIMCSA1G,17985,PGIMCSA1G
PRAMERAMC - PGIMCSA2D,17986,PGIMCSA2D
PRAMERAMC - PGIMCSA3D,17993,PGIMCSA3D
PRAMERAMC - PGIMCSA4D,17994,PGIMCSA4D
PRAMERAMC - PGIMCSR1D,17995,PGIMCSR1D
PRAMERAMC - PGIMCSR2G,17996,PGIMCSR2G
PRAMERAMC - PGIMCSR3D,17997,PGIMCSR3D
PRAMERAMC - PGIMCSR4D,17998,PGIMCSR4D
BARODAPAMC - BPF02D1R,18005,BPF02D1R
BARODAPAMC BPF02D2G,18006,BPF02D2G
BARODAPAMC - BPF02D3D,18007,BPF02D3D
BARODAPAMC - BPF02D3R,18008,BPF02D3R
BARODAPAMC - BPF02D4D,18009,BPF02D4D
BARODAPAMC - BPF02D4R,18010,BPF02D4R
BARODAPAMC - BPF02D5R,18062,BPF02D5R
BARODAPAMC BPF02IDR,18063,BPF02IDR
BARODAPAMC BPF02IGG,18064,BPF02IGG
BARODAPAMC BPF02IMD,18065,BPF02IMD
BARODAPAMC BPF02IMR,18066,BPF02IMR
BARODAPAMC BPF02IQD,18067,BPF02IQD
BARODAPAMC BPF02IQR,18093,BPF02IQR
BARODAPAMC BPF02IWR,18094,BPF02IWR
BARODAPAMC - BPF02RDR,18095,BPF02RDR
BARODAPAMC - BPF02RGG,18160,BPF02RGG
BARODAPAMC - BPF02RMD,18161,BPF02RMD
BARODAPAMC - BPF02RMR,18162,BPF02RMR
BARODAPAMC - BPF02RWR,18163,BPF02RWR
BARODAPAMC - BPF01D1D,18164,BPF01D1D
BARODAPAMC - BPF01D1R,18165,BPF01D1R
BARODAPAMC - BPF01D2G,18166,BPF01D2G
BARODAPAMC - BPF01D3D,18167,BPF01D3D
BARODAPAMC - BPF01D3R,18168,BPF01D3R
BARODAPAMC - BPF01GPG,18169,BPF01GPG
BARODAPAMC - BPF01MDD,18170,BPF01MDD
BARODAPAMC - BPF01MDR,18171,BPF01MDR
BARODAPAMC - BPF01QDD,18172,BPF01QDD
BARODAPAMC - BPF01QDR,18173,BPF01QDR
FRANTEMAMC - IF3DPD,18174,IF3DPD
FRANTEMAMC - IF3GPD,18175,IF3GPD
FRANTEMAMC - IFD3DPD,18176,IFD3DPD
FRANTEMAMC - IFD3GPD,18177,IFD3GPD
FRANTEMAMC - FICRF3DP,18178,FICRF3DP
FRANTEMAMC - FICRF3GP,18179,FICRF3GP
FRANTEMAMC - FICRFD3DPD,18180,FICRFD3DPD
FRANTEMAMC - FICRFD3GPD,18181,FICRFD3GPD
FRANTEMAMC - FISTIP3GP,18182,FISTIP3GP
FRANTEMAMC - FISTIP3MDP,18183,FISTIP3MDP
HDFCAMC - HFMPCC50DD,18185,HFMPCC50DD
HDFCAMC - HFMPCC50RD,18186,HFMPCC50RD
HDFCAMC - HFMPCC75DD,18191,HFMPCC75DD
HDFCAMC - HFMPCC75RD,18192,HFMPCC75RD
FRANTEMAMC - FISTIP3QDP,18196,FISTIP3QDP
FRANTEMAMC - FISTIP3WDP,18197,FISTIP3WDP
FRANTEMAMC - FISTIPD3GP,18198,FISTIPD3GP
FRANTEMAMC - FISTIPD3MD,18199,FISTIPD3MD
FRANTEMAMC - FISTIPD3QD,18200,FISTIPD3QD
FRANTEMAMC - FISTIPD3WD,18201,FISTIPD3WD
FRANTEMAMC - FISTIPIP3G,18388,FISTIPIP3G
NIINTR FUND-QIF SR I-GRW,210,NMFINQRAG1
ABSL IIF- QP - SI-IPDP,22844,BSLIQPIIDP
ABSL IIF- QP - SI-RPDP,22850,BSLIQPIRDP
ABSL IIF- QP - SI-RPG,22853,BSLIQPIRG
UTI-FIIF - AIP- I- IG,24049,UTFIAIPIGI
UTI-FIIF - AIP- I- RG,24055,UTFIAIPRGI
UTI-FIIF - AIP- I- RDP,24058,UTFIAIPRPI
UTI-FIIF  -AIP- I- RDR,24061,UTFIAIPRRI
ADITYABIRLA - BSLIFQPIDG,29556,BSLIFQPIDG
HDFCAMC - HDAIF1BDDR,29732,HDAIF1BDDR
NIMF IF -AIF S-I IDR,30215,NMFINAIDR1
UTIAMC - UTFDAIPIGI,30425,UTFDAIPIGI
UTIAMC - UTFDAIPIPI,30426,UTFDAIPIPI
SBIAMC - SFMP42DD,3157,SFMP42DD
SBIAMC - SFMP42DR,3160,SFMP42DR
SBIAMC - SFMP42GD,3163,SFMP42GD
SBIAMC - SFMP42GR,3166,SFMP42GR
SBIAMC - SFMP43DD,3354,SFMP43DD
SBIAMC - SFMP43DR,3355,SFMP43DR
SBIAMC - SFMP43GD,3358,SFMP43GD
SBIAMC - SFMP43GR,3361,SFMP43GR
BIRLASLAMC - ABSLFTTIDG,4962,ABSLFTTIDG
BIRLASLAMC - ABSLFTTIDN,4964,ABSLFTTIDN
BIRLASLAMC - ABSLFTTIRG,4969,ABSLFTTIRG
BIRLASLAMC - ABSLFTTIRN,4972,ABSLFTTIRN
BIRLASLAMC - ABSLFTTJDG,5104,ABSLFTTJDG
BIRLASLAMC - ABSLFTTJDN,5105,ABSLFTTJDN
BIRLASLAMC - ABSLFTTJRG,5106,ABSLFTTJRG
BIRLASLAMC - ABSLFTTJRN,5107,ABSLFTTJRN
SBIAMC - SFMP48DD,5319,SFMP48DD
SBIAMC - SFMP48DR,5324,SFMP48DR
SBIAMC - SFMP48GD,5325,SFMP48GD
SBIAMC - SFMP48GR,5329,SFMP48GR
SBIAMC - SFMP49DD,5497,SFMP49DD
SBIAMC - SFMP49DR,5498,SFMP49DR
SBIAMC - SFMP49GD,5499,SFMP49GD
SBIAMC - SFMP49GR,5500,SFMP49GR
SBIAMC - SFMP50DD,5592,SFMP50DD
SBIAMC - SFMP50DR,5593,SFMP50DR
SBIAMC - SFMP50GD,5595,SFMP50GD
SBIAMC - SFMP50GR,5602,SFMP50GR
HDFCAMC - H1861D46DD,8442,H1861D46DD
HDFCAMC - H1861D46DG,8445,H1861D46DG
HDFCAMC - H1861D46DQ,8446,H1861D46DQ
HDFCAMC - H1861D46RD,8450,H1861D46RD
HDFCAMC - H1861D46RG,8455,H1861D46RG
HDFCAMC - H1861D46RQ,8465,H1861D46RQ
SBIAMC - SFMP61DD,8645,SFMP61DD
SBIAMC - SFMP61DR,8647,SFMP61DR
SBIAMC - SFMP61GD,8648,SFMP61GD
SBIAMC - SFMP61GR,8651,SFMP61GR
BIRLASLAMC - ABSLFTTQDG,8676,ABSLFTTQDG
BIRLASLAMC - ABSLFTTQRG,8677,ABSLFTTQRG
BIRLASLAMC - ABSLFTTQRN,8678,ABSLFTTQRN
HDFCAMC - H187646RG,8761,H187646RG
HDFCAMC - H1876D46DD,8770,H1876D46DD
HDFCAMC - H1876D46DG,8773,H1876D46DG
HDFCAMC - H1876D46DQ,8774,H1876D46DQ
HDFCAMC - H1876D46RD,8776,H1876D46RD
HDFCAMC - H1876D46RQ,8777,H1876D46RQ
SBIAMC - SFMP1DD,9516,SFMP1DD
SBIAMC - SFMP1DR,9517,SFMP1DR
SBIAMC - SFMP1GR,9522,SFMP1GR
SBIAMC - SFMP1GD,9523,SFMP1GD
